customer_id,age,gender,income,education,marital_status,spending_score,purchase_history,website_visits,loyalty_points
1,25,M,50000,Bachelor,Single,70,High,10,100
2,35,F,60000,Master,Married,50,Medium,5,50
3,45,F,80000,PhD,Married,80,High,15,200
4,40,M,70000,Master,Single,65,High,8,150
5,30,F,40000,Bachelor,Single,35,Low,3,20
6,50,M,90000,PhD,Married,90,High,20,250
7,28,M,55000,Bachelor,Married,60,Medium,6,80
8,42,F,75000,Master,Married,75,High,12,180
9,55,M,100000,PhD,Single,95,High,25,300
10,32,F,45000,Bachelor,Single,40,Low,4,40
11,38,M,65000,Master,Married,68,High,9,120
12,48,F,85000,PhD,Married,88,High,18,220
13,33,F,55000,Master,Single,45,Medium,7,70
14,43,M,75000,Bachelor,Married,72,High,10,130
15,27,F,48000,Master,Single,38,Low,3,30
16,57,M,120000,PhD,Married,98,High,30,350
17,29,F,52000,Bachelor,Single,55,Medium,6,90
18,41,M,68000,Master,Married,70,High,10,160
19,53,F,95000,PhD,Married,92,High,23,280
20,34,F,50000,Bachelor,Single,50,Medium,5,60
21,39,M,60000,Master,Married,60,High,9,110
22,47,F,80000,PhD,Married,80,High,15,210
23,31,M,55000,Bachelor,Single,48,Medium,6,75
24,44,F,70000,Master,Married,70,High,10,140
25,26,M,45000,Bachelor,Single,42,Low,4,50
26,46,F,90000,PhD,Married,85,High,17,240
27,35,M,58000,Master,Married,65,High,9,100
28,51,F,85000,PhD,Married,90,High,20,280
29,36,F,52000,Bachelor,Single,52,Medium,6,85
30,40,M,72000,Master,Married,75,High,12,160
31,33,F,55000,Master,Single,48,Medium,7,70
32,45,M,78000,Bachelor,Married,70,High,10,140
33,29,F,48000,Master,Single,38,Low,3,30
34,53,M,110000,PhD,Married,95,High,28,350
35,31,F,52000,Bachelor,Single,50,Medium,5,60
36,40,M,72000,Master,Married,75,High,12,160
37,33,F,55000,Master,Single,48,Medium,7,70
38,45,M,78000,Bachelor,Married,70,High,10,140
39,29,F,48000,Master,Single,38,Low,3,30
40,53,M,110000,PhD,Married,95,High,28,350
41,31,F,55000,Master,Single,50,Medium,5,60
42,39,M,60000,Bachelor,Married,60,High,9,110
43,47,F,80000,PhD,Married,80,High,15,210
44,31,M,55000,Bachelor,Single,48,Medium,6,75
45,44,F,70000,Master,Married,70,High,10,140
46,26,M,45000,Bachelor,Single,42,Low,4,50
47,46,F,90000,PhD,Married,85,High,17,240
48,35,M,58000,Master,Married,65,High,9,100
49,51,F,85000,PhD,Married,90,High,20,280
50,36,F,52000,Bachelor,Single,52,Medium,6,85
51,40,M,72000,Master,Married,75,High,12,160
52,33,F,55000,Master,Single,48,Medium,7,70
53,45,M,78000,Bachelor,Married,70,High,10,140
54,29,F,48000,Master,Single,38,Low,3,30
55,53,M,110000,PhD,Married,95,High,28,350
56,31,F,55000,Master,Single,50,Medium,5,60
57,39,M,60000,Bachelor,Married,60,High,9,110
